[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>                       ] 752/3783, 3.7 task/s, elapsed: 206s, ETA:   829s
[>>>>>                       ] 753/3783, 3.6 task/s, elapsed: 207s, ETA:   832s
[>>>>>                       ] 754/3783, 3.6 task/s, elapsed: 207s, ETA:   831s
[>>>>>                       ] 755/3783, 3.7 task/s, elapsed: 207s, ETA:   830s
[>>>>>                       ] 756/3783, 3.7 task/s, elapsed: 207s, ETA:   828s
[>>>>>                       ] 757/3783, 3.6 task/s, elapsed: 208s, ETA:   831s
[>>>>>                       ] 758/3783, 3.6 task/s, elapsed: 208s, ETA:   830s
[>>>>>                       ] 759/3783, 3.7 task/s, elapsed: 208s, ETA:   828s
[>>>>>                       ] 760/3783, 3.7 task/s, elapsed: 208s, ETA:   827s
[>>>>>                       ] 761/3783, 3.6 task/s, elapsed: 209s, ETA:   830s
[>>>>>                       ] 762/3783, 3.6 task/s, elapsed: 209s, ETA:   828s
[>>>>>                       ] 763/3783, 3.7 task/s, elapsed: 209s, ETA:   827s
[>>>>>                       ] 764/3783, 3.7 task/s, elapsed: 209s, ETA:   826s
[>>>>>                       ] 765/3783, 3.6 task/s, elapsed: 210s, ETA:   828s
[>>>>>                       ] 766/3783, 3.6 task/s, elapsed: 210s, ETA:   827s
[>>>>>                       ] 767/3783, 3.7 task/s, elapsed: 210s, ETA:   826s
[>>>>>                       ] 768/3783, 3.7 task/s, elapsed: 210s, ETA:   825s
[>>>>>                       ] 769/3783, 3.6 task/s, elapsed: 211s, ETA:   827s
[>>>>>                       ] 770/3783, 3.6 task/s, elapsed: 211s, ETA:   826s
[>>>>>                       ] 771/3783, 3.7 task/s, elapsed: 211s, ETA:   825s
[>>>>>                       ] 772/3783, 3.7 task/s, elapsed: 211s, ETA:   823s
[>>>>>                       ] 773/3783, 3.6 task/s, elapsed: 212s, ETA:   826s
[>>>>>                       ] 774/3783, 3.6 task/s, elapsed: 212s, ETA:   825s
[>>>>>                       ] 775/3783, 3.7 task/s, elapsed: 212s, ETA:   824s
[>>>>>                       ] 776/3783, 3.7 task/s, elapsed: 212s, ETA:   822s
[>>>>>                       ] 777/3783, 3.6 task/s, elapsed: 213s, ETA:   825s
[>>>>>                       ] 778/3783, 3.6 task/s, elapsed: 213s, ETA:   824s
[>>>>>                       ] 779/3783, 3.7 task/s, elapsed: 213s, ETA:   823s
[>>>>>                       ] 780/3783, 3.7 task/s, elapsed: 213s, ETA:   821s
[>>>>>                       ] 781/3783, 3.6 task/s, elapsed: 214s, ETA:   824s
[>>>>>                       ] 782/3783, 3.6 task/s, elapsed: 214s, ETA:   823s
[>>>>>                       ] 783/3783, 3.7 task/s, elapsed: 214s, ETA:   821s
[>>>>>                       ] 784/3783, 3.7 task/s, elapsed: 214s, ETA:   820s
[>>>>>                       ] 785/3783, 3.6 task/s, elapsed: 215s, ETA:   823s
[>>>>>                       ] 786/3783, 3.6 task/s, elapsed: 215s, ETA:   821s
[>>>>>                       ] 787/3783, 3.7 task/s, elapsed: 215s, ETA:   820s
[>>>>>                       ] 788/3783, 3.7 task/s, elapsed: 215s, ETA:   819s
[>>>>>                       ] 789/3783, 3.6 task/s, elapsed: 216s, ETA:   821s
[>>>>>                       ] 790/3783, 3.6 task/s, elapsed: 217s, ETA:   820s
[>>>>>                       ] 791/3783, 3.7 task/s, elapsed: 217s, ETA:   819s
[>>>>>                       ] 792/3783, 3.7 task/s, elapsed: 217s, ETA:   818s
[>>>>>                       ] 793/3783, 3.6 task/s, elapsed: 218s, ETA:   820s
[>>>>>                       ] 794/3783, 3.6 task/s, elapsed: 218s, ETA:   819s
[>>>>>                       ] 795/3783, 3.7 task/s, elapsed: 218s, ETA:   818s
[>>>>>                       ] 796/3783, 3.7 task/s, elapsed: 218s, ETA:   816s
[>>>>>                       ] 797/3783, 3.6 task/s, elapsed: 219s, ETA:   819s
[>>>>>                       ] 798/3783, 3.6 task/s, elapsed: 219s, ETA:   818s
[>>>>>                       ] 799/3783, 3.7 task/s, elapsed: 219s, ETA:   817s
[>>>>>                       ] 800/3783, 3.7 task/s, elapsed: 219s, ETA:   815s
[>>>>>                       ] 801/3783, 3.6 task/s, elapsed: 220s, ETA:   818s
[>>>>>                       ] 802/3783, 3.6 task/s, elapsed: 220s, ETA:   817s
[>>>>>                       ] 803/3783, 3.7 task/s, elapsed: 220s, ETA:   816s
[>>>>>                       ] 804/3783, 3.7 task/s, elapsed: 220s, ETA:   814s
[>>>>>                       ] 805/3783, 3.6 task/s, elapsed: 221s, ETA:   817s
[>>>>>                       ] 806/3783, 3.7 task/s, elapsed: 221s, ETA:   816s
[>>>>>                       ] 807/3783, 3.7 task/s, elapsed: 221s, ETA:   814s
[>>>>>                       ] 808/3783, 3.7 task/s, elapsed: 221s, ETA:   813s
[>>>>>                       ] 809/3783, 3.6 task/s, elapsed: 222s, ETA:   816s
[>>>>>                       ] 810/3783, 3.7 task/s, elapsed: 222s, ETA:   814s
[>>>>>>                      ] 811/3783, 3.7 task/s, elapsed: 222s, ETA:   813s
[>>>>>>                      ] 812/3783, 3.7 task/s, elapsed: 222s, ETA:   812s
[>>>>>>                      ] 813/3783, 3.6 task/s, elapsed: 223s, ETA:   814s
[>>>>>>                      ] 814/3783, 3.7 task/s, elapsed: 223s, ETA:   813s
[>>>>>>                      ] 815/3783, 3.7 task/s, elapsed: 223s, ETA:   812s
[>>>>>>                      ] 816/3783, 3.7 task/s, elapsed: 223s, ETA:   811s
[>>>>>>                      ] 817/3783, 3.6 task/s, elapsed: 224s, ETA:   813s
[>>>>>>                      ] 818/3783, 3.7 task/s, elapsed: 224s, ETA:   812s
[>>>>>>                      ] 819/3783, 3.7 task/s, elapsed: 224s, ETA:   811s
[>>>>>>                      ] 820/3783, 3.7 task/s, elapsed: 224s, ETA:   810s
[>>>>>>                      ] 821/3783, 3.6 task/s, elapsed: 225s, ETA:   812s
[>>>>>>                      ] 822/3783, 3.7 task/s, elapsed: 225s, ETA:   811s
[>>>>>>                      ] 823/3783, 3.7 task/s, elapsed: 225s, ETA:   810s
[>>>>>>                      ] 824/3783, 3.7 task/s, elapsed: 225s, ETA:   808s
[>>>>>>                      ] 825/3783, 3.6 task/s, elapsed: 226s, ETA:   811s
[>>>>>>                      ] 826/3783, 3.7 task/s, elapsed: 226s, ETA:   810s
[>>>>>>                      ] 827/3783, 3.7 task/s, elapsed: 226s, ETA:   809s
[>>>>>>                      ] 828/3783, 3.7 task/s, elapsed: 226s, ETA:   807s
[>>>>>>                      ] 829/3783, 3.6 task/s, elapsed: 227s, ETA:   810s
[>>>>>>                      ] 830/3783, 3.7 task/s, elapsed: 227s, ETA:   809s
[>>>>>>                      ] 831/3783, 3.7 task/s, elapsed: 227s, ETA:   807s
[>>>>>>                      ] 832/3783, 3.7 task/s, elapsed: 227s, ETA:   806s
[>>>>>>                      ] 833/3783, 3.6 task/s, elapsed: 228s, ETA:   809s
[>>>>>>                      ] 834/3783, 3.7 task/s, elapsed: 228s, ETA:   807s
[>>>>>>                      ] 835/3783, 3.7 task/s, elapsed: 228s, ETA:   806s
[>>>>>>                      ] 836/3783, 3.7 task/s, elapsed: 228s, ETA:   805s
[>>>>>>                      ] 837/3783, 3.6 task/s, elapsed: 229s, ETA:   807s
[>>>>>>                      ] 838/3783, 3.7 task/s, elapsed: 229s, ETA:   806s
[>>>>>>                      ] 839/3783, 3.7 task/s, elapsed: 229s, ETA:   805s
[>>>>>>                      ] 840/3783, 3.7 task/s, elapsed: 229s, ETA:   804s
[>>>>>>                      ] 841/3783, 3.6 task/s, elapsed: 231s, ETA:   806s
[>>>>>>                      ] 842/3783, 3.7 task/s, elapsed: 231s, ETA:   805s
[>>>>>>                      ] 843/3783, 3.7 task/s, elapsed: 231s, ETA:   804s
[>>>>>>                      ] 844/3783, 3.7 task/s, elapsed: 231s, ETA:   803s
[>>>>>>                      ] 845/3783, 3.6 task/s, elapsed: 232s, ETA:   805s
[>>>>>>                      ] 846/3783, 3.7 task/s, elapsed: 232s, ETA:   804s
[>>>>>>                      ] 847/3783, 3.7 task/s, elapsed: 232s, ETA:   803s
[>>>>>>                      ] 848/3783, 3.7 task/s, elapsed: 232s, ETA:   801s
[>>>>>>                      ] 849/3783, 3.7 task/s, elapsed: 233s, ETA:   804s
[>>>>>>                      ] 850/3783, 3.7 task/s, elapsed: 233s, ETA:   803s
[>>>>>>                      ] 851/3783, 3.7 task/s, elapsed: 233s, ETA:   802s
[>>>>>>                      ] 852/3783, 3.7 task/s, elapsed: 233s, ETA:   800s
[>>>>>>                      ] 853/3783, 3.6 task/s, elapsed: 234s, ETA:   803s
[>>>>>>                      ] 854/3783, 3.7 task/s, elapsed: 234s, ETA:   802s
[>>>>>>                      ] 855/3783, 3.7 task/s, elapsed: 234s, ETA:   800s
[>>>>>>                      ] 856/3783, 3.7 task/s, elapsed: 234s, ETA:   799s
[>>>>>>                      ] 857/3783, 3.7 task/s, elapsed: 235s, ETA:   802s
[>>>>>>                      ] 858/3783, 3.7 task/s, elapsed: 235s, ETA:   800s
[>>>>>>                      ] 859/3783, 3.7 task/s, elapsed: 235s, ETA:   799s
[>>>>>>                      ] 860/3783, 3.7 task/s, elapsed: 235s, ETA:   798s
[>>>>>>                      ] 861/3783, 3.7 task/s, elapsed: 236s, ETA:   800s
[>>>>>>                      ] 862/3783, 3.7 task/s, elapsed: 236s, ETA:   799s
[>>>>>>                      ] 863/3783, 3.7 task/s, elapsed: 236s, ETA:   798s
[>>>>>>                      ] 864/3783, 3.7 task/s, elapsed: 236s, ETA:   797s
[>>>>>>                      ] 865/3783, 3.7 task/s, elapsed: 237s, ETA:   799s
[>>>>>>                      ] 866/3783, 3.7 task/s, elapsed: 237s, ETA:   798s
[>>>>>>                      ] 867/3783, 3.7 task/s, elapsed: 237s, ETA:   797s
[>>>>>>                      ] 868/3783, 3.7 task/s, elapsed: 237s, ETA:   796s
[>>>>>>                      ] 869/3783, 3.7 task/s, elapsed: 238s, ETA:   798s
[>>>>>>                      ] 870/3783, 3.7 task/s, elapsed: 238s, ETA:   797s
[>>>>>>                      ] 871/3783, 3.7 task/s, elapsed: 238s, ETA:   796s
[>>>>>>                      ] 872/3783, 3.7 task/s, elapsed: 238s, ETA:   795s
[>>>>>>                      ] 873/3783, 3.7 task/s, elapsed: 239s, ETA:   797s
[>>>>>>                      ] 874/3783, 3.7 task/s, elapsed: 239s, ETA:   796s
[>>>>>>                      ] 875/3783, 3.7 task/s, elapsed: 239s, ETA:   795s
[>>>>>>                      ] 876/3783, 3.7 task/s, elapsed: 239s, ETA:   794s
[>>>>>>                      ] 877/3783, 3.7 task/s, elapsed: 240s, ETA:   796s
[>>>>>>                      ] 878/3783, 3.7 task/s, elapsed: 240s, ETA:   795s
[>>>>>>                      ] 879/3783, 3.7 task/s, elapsed: 240s, ETA:   794s
[>>>>>>                      ] 880/3783, 3.7 task/s, elapsed: 240s, ETA:   792s
[>>>>>>                      ] 881/3783, 3.7 task/s, elapsed: 241s, ETA:   795s
[>>>>>>                      ] 882/3783, 3.7 task/s, elapsed: 241s, ETA:   794s
[>>>>>>                      ] 883/3783, 3.7 task/s, elapsed: 241s, ETA:   792s
[>>>>>>                      ] 884/3783, 3.7 task/s, elapsed: 241s, ETA:   791s
[>>>>>>                      ] 885/3783, 3.7 task/s, elapsed: 242s, ETA:   793s
[>>>>>>                      ] 886/3783, 3.7 task/s, elapsed: 242s, ETA:   793s
[>>>>>>                      ] 887/3783, 3.7 task/s, elapsed: 242s, ETA:   791s
[>>>>>>                      ] 888/3783, 3.7 task/s, elapsed: 242s, ETA:   790s
[>>>>>>                      ] 889/3783, 3.7 task/s, elapsed: 243s, ETA:   792s
[>>>>>>                      ] 890/3783, 3.7 task/s, elapsed: 243s, ETA:   791s
[>>>>>>                      ] 891/3783, 3.7 task/s, elapsed: 243s, ETA:   790s
[>>>>>>                      ] 892/3783, 3.7 task/s, elapsed: 243s, ETA:   789s
[>>>>>>                      ] 893/3783, 3.7 task/s, elapsed: 244s, ETA:   791s
[>>>>>>                      ] 894/3783, 3.7 task/s, elapsed: 244s, ETA:   790s
[>>>>>>                      ] 895/3783, 3.7 task/s, elapsed: 244s, ETA:   789s
[>>>>>>                      ] 896/3783, 3.7 task/s, elapsed: 244s, ETA:   788s
[>>>>>>                      ] 897/3783, 3.7 task/s, elapsed: 246s, ETA:   790s
[>>>>>>                      ] 898/3783, 3.7 task/s, elapsed: 246s, ETA:   789s
[>>>>>>                      ] 899/3783, 3.7 task/s, elapsed: 246s, ETA:   788s
[>>>>>>                      ] 900/3783, 3.7 task/s, elapsed: 246s, ETA:   787s
[>>>>>>                      ] 901/3783, 3.7 task/s, elapsed: 247s, ETA:   789s
[>>>>>>                      ] 902/3783, 3.7 task/s, elapsed: 247s, ETA:   788s
[>>>>>>                      ] 903/3783, 3.7 task/s, elapsed: 247s, ETA:   787s
[>>>>>>                      ] 904/3783, 3.7 task/s, elapsed: 247s, ETA:   786s
[>>>>>>                      ] 905/3783, 3.7 task/s, elapsed: 248s, ETA:   788s
[>>>>>>                      ] 906/3783, 3.7 task/s, elapsed: 248s, ETA:   787s
[>>>>>>                      ] 907/3783, 3.7 task/s, elapsed: 248s, ETA:   785s
[>>>>>>                      ] 908/3783, 3.7 task/s, elapsed: 248s, ETA:   784s
[>>>>>>                      ] 909/3783, 3.7 task/s, elapsed: 249s, ETA:   786s
[>>>>>>                      ] 910/3783, 3.7 task/s, elapsed: 249s, ETA:   786s
[>>>>>>                      ] 911/3783, 3.7 task/s, elapsed: 249s, ETA:   784s
[>>>>>>                      ] 912/3783, 3.7 task/s, elapsed: 249s, ETA:   783s
[>>>>>>                      ] 913/3783, 3.7 task/s, elapsed: 250s, ETA:   785s
[>>>>>>                      ] 914/3783, 3.7 task/s, elapsed: 250s, ETA:   784s
[>>>>>>                      ] 915/3783, 3.7 task/s, elapsed: 250s, ETA:   783s
[>>>>>>                      ] 916/3783, 3.7 task/s, elapsed: 250s, ETA:   782s
[>>>>>>                      ] 917/3783, 3.7 task/s, elapsed: 251s, ETA:   784s
[>>>>>>                      ] 918/3783, 3.7 task/s, elapsed: 251s, ETA:   783s
[>>>>>>                      ] 919/3783, 3.7 task/s, elapsed: 251s, ETA:   782s
[>>>>>>                      ] 920/3783, 3.7 task/s, elapsed: 251s, ETA:   781s
[>>>>>>                      ] 921/3783, 3.7 task/s, elapsed: 252s, ETA:   783s
[>>>>>>                      ] 922/3783, 3.7 task/s, elapsed: 252s, ETA:   782s
[>>>>>>                      ] 923/3783, 3.7 task/s, elapsed: 252s, ETA:   781s
[>>>>>>                      ] 924/3783, 3.7 task/s, elapsed: 252s, ETA:   780s
[>>>>>>                      ] 925/3783, 3.7 task/s, elapsed: 253s, ETA:   782s
[>>>>>>                      ] 926/3783, 3.7 task/s, elapsed: 253s, ETA:   781s
[>>>>>>                      ] 927/3783, 3.7 task/s, elapsed: 253s, ETA:   780s
[>>>>>>                      ] 928/3783, 3.7 task/s, elapsed: 253s, ETA:   779s
[>>>>>>                      ] 929/3783, 3.7 task/s, elapsed: 254s, ETA:   781s
[>>>>>>                      ] 930/3783, 3.7 task/s, elapsed: 254s, ETA:   780s
[>>>>>>                      ] 931/3783, 3.7 task/s, elapsed: 254s, ETA:   779s
[>>>>>>                      ] 932/3783, 3.7 task/s, elapsed: 254s, ETA:   777s
[>>>>>>                      ] 933/3783, 3.7 task/s, elapsed: 255s, ETA:   780s
[>>>>>>                      ] 934/3783, 3.7 task/s, elapsed: 255s, ETA:   779s
[>>>>>>                      ] 935/3783, 3.7 task/s, elapsed: 255s, ETA:   778s
[>>>>>>                      ] 936/3783, 3.7 task/s, elapsed: 255s, ETA:   776s
[>>>>>>                      ] 937/3783, 3.7 task/s, elapsed: 256s, ETA:   779s
[>>>>>>                      ] 938/3783, 3.7 task/s, elapsed: 256s, ETA:   777s
[>>>>>>                      ] 939/3783, 3.7 task/s, elapsed: 256s, ETA:   776s
[>>>>>>                      ] 940/3783, 3.7 task/s, elapsed: 256s, ETA:   775s
[>>>>>>                      ] 941/3783, 3.7 task/s, elapsed: 257s, ETA:   777s
[>>>>>>                      ] 942/3783, 3.7 task/s, elapsed: 257s, ETA:   776s
[>>>>>>                      ] 943/3783, 3.7 task/s, elapsed: 257s, ETA:   775s
[>>>>>>                      ] 944/3783, 3.7 task/s, elapsed: 257s, ETA:   774s
[>>>>>>                      ] 945/3783, 3.7 task/s, elapsed: 258s, ETA:   776s
[>>>>>>>                     ] 946/3783, 3.7 task/s, elapsed: 259s, ETA:   775s
[>>>>>>>                     ] 947/3783, 3.7 task/s, elapsed: 259s, ETA:   774s
[>>>>>>>                     ] 948/3783, 3.7 task/s, elapsed: 259s, ETA:   773s
[>>>>>>>                     ] 949/3783, 3.7 task/s, elapsed: 260s, ETA:   775s
[>>>>>>>                     ] 950/3783, 3.7 task/s, elapsed: 260s, ETA:   774s
[>>>>>>>                     ] 951/3783, 3.7 task/s, elapsed: 260s, ETA:   773s
[>>>>>>>                     ] 952/3783, 3.7 task/s, elapsed: 260s, ETA:   772s
[>>>>>>>                     ] 953/3783, 3.7 task/s, elapsed: 261s, ETA:   774s
[>>>>>>>                     ] 954/3783, 3.7 task/s, elapsed: 261s, ETA:   773s
[>>>>>>>                     ] 955/3783, 3.7 task/s, elapsed: 261s, ETA:   772s
[>>>>>>>                     ] 956/3783, 3.7 task/s, elapsed: 261s, ETA:   771s
[>>>>>>>                     ] 957/3783, 3.7 task/s, elapsed: 262s, ETA:   773s
[>>>>>>>                     ] 958/3783, 3.7 task/s, elapsed: 262s, ETA:   772s
[>>>>>>>                     ] 959/3783, 3.7 task/s, elapsed: 262s, ETA:   771s
[>>>>>>>                     ] 960/3783, 3.7 task/s, elapsed: 262s, ETA:   770s
[>>>>>>>                     ] 961/3783, 3.7 task/s, elapsed: 263s, ETA:   772s
[>>>>>>>                     ] 962/3783, 3.7 task/s, elapsed: 263s, ETA:   771s
[>>>>>>>                     ] 963/3783, 3.7 task/s, elapsed: 263s, ETA:   770s
[>>>>>>>                     ] 964/3783, 3.7 task/s, elapsed: 263s, ETA:   768s
[>>>>>>>                     ] 965/3783, 3.7 task/s, elapsed: 264s, ETA:   770s
[>>>>>>>                     ] 966/3783, 3.7 task/s, elapsed: 264s, ETA:   769s
[>>>>>>>                     ] 967/3783, 3.7 task/s, elapsed: 264s, ETA:   768s
[>>>>>>>                     ] 968/3783, 3.7 task/s, elapsed: 264s, ETA:   767s
[>>>>>>>                     ] 969/3783, 3.7 task/s, elapsed: 265s, ETA:   769s
[>>>>>>>                     ] 970/3783, 3.7 task/s, elapsed: 265s, ETA:   768s
[>>>>>>>                     ] 971/3783, 3.7 task/s, elapsed: 265s, ETA:   767s
[>>>>>>>                     ] 972/3783, 3.7 task/s, elapsed: 265s, ETA:   766s
[>>>>>>>                     ] 973/3783, 3.7 task/s, elapsed: 266s, ETA:   768s
[>>>>>>>                     ] 974/3783, 3.7 task/s, elapsed: 266s, ETA:   767s
[>>>>>>>                     ] 975/3783, 3.7 task/s, elapsed: 266s, ETA:   766s
[>>>>>>>                     ] 976/3783, 3.7 task/s, elapsed: 266s, ETA:   765s
[>>>>>>>                     ] 977/3783, 3.7 task/s, elapsed: 267s, ETA:   767s
[>>>>>>>                     ] 978/3783, 3.7 task/s, elapsed: 267s, ETA:   766s
[>>>>>>>                     ] 979/3783, 3.7 task/s, elapsed: 267s, ETA:   765s
[>>>>>>>                     ] 980/3783, 3.7 task/s, elapsed: 267s, ETA:   764s
[>>>>>>>                     ] 981/3783, 3.7 task/s, elapsed: 268s, ETA:   766s
[>>>>>>>                     ] 982/3783, 3.7 task/s, elapsed: 268s, ETA:   765s
[>>>>>>>                     ] 983/3783, 3.7 task/s, elapsed: 268s, ETA:   764s
[>>>>>>>                     ] 984/3783, 3.7 task/s, elapsed: 268s, ETA:   763s
[>>>>>>>                     ] 985/3783, 3.7 task/s, elapsed: 269s, ETA:   765s
[>>>>>>>                     ] 986/3783, 3.7 task/s, elapsed: 269s, ETA:   764s
[>>>>>>>                     ] 987/3783, 3.7 task/s, elapsed: 269s, ETA:   763s
[>>>>>>>                     ] 988/3783, 3.7 task/s, elapsed: 269s, ETA:   762s
[>>>>>>>                     ] 989/3783, 3.7 task/s, elapsed: 270s, ETA:   764s
[>>>>>>>                     ] 990/3783, 3.7 task/s, elapsed: 270s, ETA:   763s
[>>>>>>>                     ] 991/3783, 3.7 task/s, elapsed: 270s, ETA:   762s
[>>>>>>>                     ] 992/3783, 3.7 task/s, elapsed: 270s, ETA:   760s
[>>>>>>>                     ] 993/3783, 3.7 task/s, elapsed: 271s, ETA:   762s
[>>>>>>>                     ] 994/3783, 3.7 task/s, elapsed: 271s, ETA:   762s
[>>>>>>>                     ] 995/3783, 3.7 task/s, elapsed: 271s, ETA:   761s
[>>>>>>>                     ] 996/3783, 3.7 task/s, elapsed: 271s, ETA:   759s
[>>>>>>>                     ] 997/3783, 3.7 task/s, elapsed: 272s, ETA:   761s
[>>>>>>>                     ] 998/3783, 3.7 task/s, elapsed: 272s, ETA:   760s
[>>>>>>>                     ] 999/3783, 3.7 task/s, elapsed: 272s, ETA:   759s
[>>>>>>>                    ] 1000/3783, 3.7 task/s, elapsed: 272s, ETA:   758s
[>>>>>>>                    ] 1001/3783, 3.7 task/s, elapsed: 274s, ETA:   760s
[>>>>>>>                    ] 1002/3783, 3.7 task/s, elapsed: 274s, ETA:   759s
[>>>>>>>                    ] 1003/3783, 3.7 task/s, elapsed: 274s, ETA:   758s
[>>>>>>>                    ] 1004/3783, 3.7 task/s, elapsed: 274s, ETA:   757s
[>>>>>>>                    ] 1005/3783, 3.7 task/s, elapsed: 275s, ETA:   759s
[>>>>>>>                    ] 1006/3783, 3.7 task/s, elapsed: 275s, ETA:   758s
[>>>>>>>                    ] 1007/3783, 3.7 task/s, elapsed: 275s, ETA:   757s
[>>>>>>>                    ] 1008/3783, 3.7 task/s, elapsed: 275s, ETA:   756s
[>>>>>>>                    ] 1009/3783, 3.7 task/s, elapsed: 276s, ETA:   758s
[>>>>>>>                    ] 1010/3783, 3.7 task/s, elapsed: 276s, ETA:   757s
[>>>>>>>                    ] 1011/3783, 3.7 task/s, elapsed: 276s, ETA:   756s
[>>>>>>>                    ] 1012/3783, 3.7 task/s, elapsed: 276s, ETA:   755s
[>>>>>>>                    ] 1013/3783, 3.7 task/s, elapsed: 277s, ETA:   757s
[>>>>>>>                    ] 1014/3783, 3.7 task/s, elapsed: 277s, ETA:   756s
[>>>>>>>                    ] 1015/3783, 3.7 task/s, elapsed: 277s, ETA:   755s
[>>>>>>>                    ] 1016/3783, 3.7 task/s, elapsed: 277s, ETA:   754s
[>>>>>>>                    ] 1017/3783, 3.7 task/s, elapsed: 278s, ETA:   756s
[>>>>>>>                    ] 1018/3783, 3.7 task/s, elapsed: 278s, ETA:   755s
[>>>>>>>                    ] 1019/3783, 3.7 task/s, elapsed: 278s, ETA:   754s
[>>>>>>>                    ] 1020/3783, 3.7 task/s, elapsed: 278s, ETA:   753s
[>>>>>>>                    ] 1021/3783, 3.7 task/s, elapsed: 279s, ETA:   755s
[>>>>>>>                    ] 1022/3783, 3.7 task/s, elapsed: 279s, ETA:   754s
[>>>>>>>                    ] 1023/3783, 3.7 task/s, elapsed: 279s, ETA:   753s
[>>>>>>>                    ] 1024/3783, 3.7 task/s, elapsed: 279s, ETA:   752s
[>>>>>>>                    ] 1025/3783, 3.7 task/s, elapsed: 280s, ETA:   753s
[>>>>>>>                    ] 1026/3783, 3.7 task/s, elapsed: 280s, ETA:   752s
[>>>>>>>                    ] 1027/3783, 3.7 task/s, elapsed: 280s, ETA:   751s
[>>>>>>>                    ] 1028/3783, 3.7 task/s, elapsed: 280s, ETA:   750s
[>>>>>>>                    ] 1029/3783, 3.7 task/s, elapsed: 281s, ETA:   752s
[>>>>>>>                    ] 1030/3783, 3.7 task/s, elapsed: 281s, ETA:   751s
[>>>>>>>                    ] 1031/3783, 3.7 task/s, elapsed: 281s, ETA:   750s
[>>>>>>>                    ] 1032/3783, 3.7 task/s, elapsed: 281s, ETA:   749s
[>>>>>>>                    ] 1033/3783, 3.7 task/s, elapsed: 282s, ETA:   751s
[>>>>>>>                    ] 1034/3783, 3.7 task/s, elapsed: 282s, ETA:   750s
[>>>>>>>                    ] 1035/3783, 3.7 task/s, elapsed: 282s, ETA:   749s
[>>>>>>>                    ] 1036/3783, 3.7 task/s, elapsed: 282s, ETA:   748s
[>>>>>>>                    ] 1037/3783, 3.7 task/s, elapsed: 283s, ETA:   750s
[>>>>>>>                    ] 1038/3783, 3.7 task/s, elapsed: 283s, ETA:   749s
[>>>>>>>                    ] 1039/3783, 3.7 task/s, elapsed: 283s, ETA:   748s
[>>>>>>>                    ] 1040/3783, 3.7 task/s, elapsed: 283s, ETA:   747s
[>>>>>>>                    ] 1041/3783, 3.7 task/s, elapsed: 284s, ETA:   749s
[>>>>>>>                    ] 1042/3783, 3.7 task/s, elapsed: 284s, ETA:   748s
[>>>>>>>                    ] 1043/3783, 3.7 task/s, elapsed: 284s, ETA:   747s
[>>>>>>>                    ] 1044/3783, 3.7 task/s, elapsed: 284s, ETA:   746s
[>>>>>>>                    ] 1045/3783, 3.7 task/s, elapsed: 285s, ETA:   748s
[>>>>>>>                    ] 1046/3783, 3.7 task/s, elapsed: 285s, ETA:   747s
[>>>>>>>                    ] 1047/3783, 3.7 task/s, elapsed: 285s, ETA:   746s
[>>>>>>>                    ] 1048/3783, 3.7 task/s, elapsed: 285s, ETA:   745s
[>>>>>>>                    ] 1049/3783, 3.7 task/s, elapsed: 286s, ETA:   747s
[>>>>>>>                    ] 1050/3783, 3.7 task/s, elapsed: 286s, ETA:   746s
[>>>>>>>                    ] 1051/3783, 3.7 task/s, elapsed: 286s, ETA:   745s
[>>>>>>>                    ] 1052/3783, 3.7 task/s, elapsed: 286s, ETA:   744s
[>>>>>>>                    ] 1053/3783, 3.7 task/s, elapsed: 287s, ETA:   745s
[>>>>>>>                    ] 1054/3783, 3.7 task/s, elapsed: 288s, ETA:   745s
[>>>>>>>                    ] 1055/3783, 3.7 task/s, elapsed: 288s, ETA:   744s
[>>>>>>>                    ] 1056/3783, 3.7 task/s, elapsed: 288s, ETA:   743s
[>>>>>>>                    ] 1057/3783, 3.7 task/s, elapsed: 289s, ETA:   744s
[>>>>>>>                    ] 1058/3783, 3.7 task/s, elapsed: 289s, ETA:   743s
[>>>>>>>                    ] 1059/3783, 3.7 task/s, elapsed: 289s, ETA:   742s
[>>>>>>>                    ] 1060/3783, 3.7 task/s, elapsed: 289s, ETA:   741s
[>>>>>>>                    ] 1061/3783, 3.7 task/s, elapsed: 290s, ETA:   743s
[>>>>>>>                    ] 1062/3783, 3.7 task/s, elapsed: 290s, ETA:   742s
[>>>>>>>                    ] 1063/3783, 3.7 task/s, elapsed: 290s, ETA:   741s
[>>>>>>>                    ] 1064/3783, 3.7 task/s, elapsed: 290s, ETA:   740s
[>>>>>>>                    ] 1065/3783, 3.7 task/s, elapsed: 291s, ETA:   742s
[>>>>>>>                    ] 1066/3783, 3.7 task/s, elapsed: 291s, ETA:   741s
[>>>>>>>                    ] 1067/3783, 3.7 task/s, elapsed: 291s, ETA:   740s
[>>>>>>>                    ] 1068/3783, 3.7 task/s, elapsed: 291s, ETA:   739s
[>>>>>>>                    ] 1069/3783, 3.7 task/s, elapsed: 292s, ETA:   741s
[>>>>>>>                    ] 1070/3783, 3.7 task/s, elapsed: 292s, ETA:   740s
[>>>>>>>                    ] 1071/3783, 3.7 task/s, elapsed: 292s, ETA:   739s
[>>>>>>>                    ] 1072/3783, 3.7 task/s, elapsed: 292s, ETA:   738s
