[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>                       ] 681/3783, 4.1 task/s, elapsed: 165s, ETA:   751s
[>>>>>                       ] 682/3783, 4.1 task/s, elapsed: 165s, ETA:   750s
[>>>>>                       ] 683/3783, 4.1 task/s, elapsed: 165s, ETA:   749s
[>>>>>                       ] 684/3783, 4.1 task/s, elapsed: 165s, ETA:   747s
[>>>>>                       ] 685/3783, 4.2 task/s, elapsed: 165s, ETA:   746s
[>>>>>                       ] 686/3783, 4.2 task/s, elapsed: 165s, ETA:   745s
[>>>>>                       ] 687/3783, 4.2 task/s, elapsed: 165s, ETA:   743s
[>>>>>                       ] 688/3783, 4.2 task/s, elapsed: 165s, ETA:   742s
[>>>>>                       ] 689/3783, 4.1 task/s, elapsed: 167s, ETA:   748s
[>>>>>                       ] 690/3783, 4.1 task/s, elapsed: 167s, ETA:   747s
[>>>>>                       ] 691/3783, 4.1 task/s, elapsed: 167s, ETA:   746s
[>>>>>                       ] 692/3783, 4.2 task/s, elapsed: 167s, ETA:   744s
[>>>>>                       ] 693/3783, 4.2 task/s, elapsed: 167s, ETA:   743s
[>>>>>                       ] 694/3783, 4.2 task/s, elapsed: 167s, ETA:   742s
[>>>>>                       ] 695/3783, 4.2 task/s, elapsed: 167s, ETA:   740s
[>>>>>                       ] 696/3783, 4.2 task/s, elapsed: 167s, ETA:   739s
[>>>>>                       ] 697/3783, 4.2 task/s, elapsed: 167s, ETA:   738s
[>>>>>                       ] 698/3783, 4.2 task/s, elapsed: 167s, ETA:   736s
[>>>>>                       ] 699/3783, 4.2 task/s, elapsed: 167s, ETA:   735s
[>>>>>                       ] 700/3783, 4.2 task/s, elapsed: 167s, ETA:   734s
[>>>>>                       ] 701/3783, 4.2 task/s, elapsed: 167s, ETA:   733s
[>>>>>                       ] 702/3783, 4.2 task/s, elapsed: 167s, ETA:   731s
[>>>>>                       ] 703/3783, 4.2 task/s, elapsed: 167s, ETA:   730s
[>>>>>                       ] 704/3783, 4.2 task/s, elapsed: 167s, ETA:   729s
[>>>>>                       ] 705/3783, 4.2 task/s, elapsed: 169s, ETA:   738s
[>>>>>                       ] 706/3783, 4.2 task/s, elapsed: 169s, ETA:   737s
[>>>>>                       ] 707/3783, 4.2 task/s, elapsed: 169s, ETA:   735s
[>>>>>                       ] 708/3783, 4.2 task/s, elapsed: 169s, ETA:   734s
[>>>>>                       ] 709/3783, 4.2 task/s, elapsed: 169s, ETA:   733s
[>>>>>                       ] 710/3783, 4.2 task/s, elapsed: 169s, ETA:   731s
[>>>>>                       ] 711/3783, 4.2 task/s, elapsed: 169s, ETA:   730s
[>>>>>                       ] 712/3783, 4.2 task/s, elapsed: 169s, ETA:   729s
[>>>>>                       ] 713/3783, 4.2 task/s, elapsed: 169s, ETA:   728s
[>>>>>                       ] 714/3783, 4.2 task/s, elapsed: 169s, ETA:   726s
[>>>>>                       ] 715/3783, 4.2 task/s, elapsed: 169s, ETA:   725s
[>>>>>                       ] 716/3783, 4.2 task/s, elapsed: 169s, ETA:   724s
[>>>>>                       ] 717/3783, 4.2 task/s, elapsed: 169s, ETA:   723s
[>>>>>                       ] 718/3783, 4.2 task/s, elapsed: 169s, ETA:   721s
[>>>>>                       ] 719/3783, 4.3 task/s, elapsed: 169s, ETA:   720s
[>>>>>                       ] 720/3783, 4.3 task/s, elapsed: 169s, ETA:   719s
[>>>>>                       ] 721/3783, 4.2 task/s, elapsed: 171s, ETA:   725s
[>>>>>                       ] 722/3783, 4.2 task/s, elapsed: 171s, ETA:   724s
[>>>>>                       ] 723/3783, 4.2 task/s, elapsed: 171s, ETA:   723s
[>>>>>                       ] 724/3783, 4.2 task/s, elapsed: 171s, ETA:   721s
[>>>>>                       ] 725/3783, 4.2 task/s, elapsed: 171s, ETA:   720s
[>>>>>                       ] 726/3783, 4.3 task/s, elapsed: 171s, ETA:   719s
[>>>>>                       ] 727/3783, 4.3 task/s, elapsed: 171s, ETA:   718s
[>>>>>                       ] 728/3783, 4.3 task/s, elapsed: 171s, ETA:   717s
[>>>>>                       ] 729/3783, 4.3 task/s, elapsed: 171s, ETA:   715s
[>>>>>                       ] 730/3783, 4.3 task/s, elapsed: 171s, ETA:   714s
[>>>>>                       ] 731/3783, 4.3 task/s, elapsed: 171s, ETA:   713s
[>>>>>                       ] 732/3783, 4.3 task/s, elapsed: 171s, ETA:   712s
[>>>>>                       ] 733/3783, 4.3 task/s, elapsed: 171s, ETA:   710s
[>>>>>                       ] 734/3783, 4.3 task/s, elapsed: 171s, ETA:   709s
[>>>>>                       ] 735/3783, 4.3 task/s, elapsed: 171s, ETA:   708s
[>>>>>                       ] 736/3783, 4.3 task/s, elapsed: 171s, ETA:   707s
[>>>>>                       ] 737/3783, 4.2 task/s, elapsed: 173s, ETA:   717s
[>>>>>                       ] 738/3783, 4.3 task/s, elapsed: 173s, ETA:   716s
[>>>>>                       ] 739/3783, 4.3 task/s, elapsed: 173s, ETA:   715s
[>>>>>                       ] 740/3783, 4.3 task/s, elapsed: 173s, ETA:   713s
[>>>>>                       ] 741/3783, 4.3 task/s, elapsed: 173s, ETA:   712s
[>>>>>                       ] 742/3783, 4.3 task/s, elapsed: 173s, ETA:   711s
[>>>>>                       ] 743/3783, 4.3 task/s, elapsed: 173s, ETA:   710s
[>>>>>                       ] 744/3783, 4.3 task/s, elapsed: 173s, ETA:   709s
[>>>>>                       ] 745/3783, 4.3 task/s, elapsed: 173s, ETA:   707s
[>>>>>                       ] 746/3783, 4.3 task/s, elapsed: 173s, ETA:   706s
[>>>>>                       ] 747/3783, 4.3 task/s, elapsed: 173s, ETA:   705s
[>>>>>                       ] 748/3783, 4.3 task/s, elapsed: 173s, ETA:   704s
[>>>>>                       ] 749/3783, 4.3 task/s, elapsed: 173s, ETA:   703s
[>>>>>                       ] 750/3783, 4.3 task/s, elapsed: 173s, ETA:   702s
[>>>>>                       ] 751/3783, 4.3 task/s, elapsed: 173s, ETA:   700s
[>>>>>                       ] 752/3783, 4.3 task/s, elapsed: 173s, ETA:   699s
[>>>>>                       ] 753/3783, 4.3 task/s, elapsed: 175s, ETA:   705s
[>>>>>                       ] 754/3783, 4.3 task/s, elapsed: 175s, ETA:   704s
[>>>>>                       ] 755/3783, 4.3 task/s, elapsed: 175s, ETA:   702s
[>>>>>                       ] 756/3783, 4.3 task/s, elapsed: 175s, ETA:   701s
[>>>>>                       ] 757/3783, 4.3 task/s, elapsed: 175s, ETA:   700s
[>>>>>                       ] 758/3783, 4.3 task/s, elapsed: 175s, ETA:   699s
[>>>>>                       ] 759/3783, 4.3 task/s, elapsed: 175s, ETA:   698s
[>>>>>                       ] 760/3783, 4.3 task/s, elapsed: 175s, ETA:   697s
[>>>>>                       ] 761/3783, 4.3 task/s, elapsed: 175s, ETA:   695s
[>>>>>                       ] 762/3783, 4.4 task/s, elapsed: 175s, ETA:   694s
[>>>>>                       ] 763/3783, 4.4 task/s, elapsed: 175s, ETA:   693s
[>>>>>                       ] 764/3783, 4.4 task/s, elapsed: 175s, ETA:   692s
[>>>>>                       ] 765/3783, 4.4 task/s, elapsed: 175s, ETA:   691s
[>>>>>                       ] 766/3783, 4.4 task/s, elapsed: 175s, ETA:   690s
[>>>>>                       ] 767/3783, 4.4 task/s, elapsed: 175s, ETA:   689s
[>>>>>                       ] 768/3783, 4.4 task/s, elapsed: 175s, ETA:   688s
[>>>>>                       ] 769/3783, 4.2 task/s, elapsed: 184s, ETA:   723s
[>>>>>                       ] 770/3783, 4.2 task/s, elapsed: 184s, ETA:   722s
[>>>>>                       ] 771/3783, 4.2 task/s, elapsed: 184s, ETA:   720s
[>>>>>                       ] 772/3783, 4.2 task/s, elapsed: 184s, ETA:   719s
[>>>>>                       ] 773/3783, 4.2 task/s, elapsed: 184s, ETA:   718s
[>>>>>                       ] 774/3783, 4.2 task/s, elapsed: 184s, ETA:   717s
[>>>>>                       ] 775/3783, 4.2 task/s, elapsed: 184s, ETA:   716s
[>>>>>                       ] 776/3783, 4.2 task/s, elapsed: 184s, ETA:   715s
[>>>>>                       ] 777/3783, 4.2 task/s, elapsed: 184s, ETA:   713s
[>>>>>                       ] 778/3783, 4.2 task/s, elapsed: 184s, ETA:   712s
[>>>>>                       ] 779/3783, 4.2 task/s, elapsed: 184s, ETA:   711s
[>>>>>                       ] 780/3783, 4.2 task/s, elapsed: 184s, ETA:   710s
[>>>>>                       ] 781/3783, 4.2 task/s, elapsed: 184s, ETA:   709s
[>>>>>                       ] 782/3783, 4.2 task/s, elapsed: 184s, ETA:   708s
[>>>>>                       ] 783/3783, 4.2 task/s, elapsed: 184s, ETA:   706s
[>>>>>                       ] 784/3783, 4.3 task/s, elapsed: 184s, ETA:   705s
[>>>>>                       ] 785/3783, 4.2 task/s, elapsed: 186s, ETA:   711s
[>>>>>                       ] 786/3783, 4.2 task/s, elapsed: 186s, ETA:   709s
[>>>>>                       ] 787/3783, 4.2 task/s, elapsed: 186s, ETA:   708s
[>>>>>                       ] 788/3783, 4.2 task/s, elapsed: 186s, ETA:   707s
[>>>>>                       ] 789/3783, 4.2 task/s, elapsed: 186s, ETA:   706s
[>>>>>                       ] 790/3783, 4.2 task/s, elapsed: 186s, ETA:   705s
[>>>>>                       ] 791/3783, 4.3 task/s, elapsed: 186s, ETA:   704s
[>>>>>                       ] 792/3783, 4.3 task/s, elapsed: 186s, ETA:   703s
[>>>>>                       ] 793/3783, 4.3 task/s, elapsed: 186s, ETA:   701s
[>>>>>                       ] 794/3783, 4.3 task/s, elapsed: 186s, ETA:   700s
[>>>>>                       ] 795/3783, 4.3 task/s, elapsed: 186s, ETA:   699s
[>>>>>                       ] 796/3783, 4.3 task/s, elapsed: 186s, ETA:   698s
[>>>>>                       ] 797/3783, 4.3 task/s, elapsed: 186s, ETA:   697s
[>>>>>                       ] 798/3783, 4.3 task/s, elapsed: 186s, ETA:   696s
[>>>>>                       ] 799/3783, 4.3 task/s, elapsed: 186s, ETA:   695s
[>>>>>                       ] 800/3783, 4.3 task/s, elapsed: 186s, ETA:   694s
[>>>>>                       ] 801/3783, 4.2 task/s, elapsed: 189s, ETA:   704s
[>>>>>                       ] 802/3783, 4.2 task/s, elapsed: 189s, ETA:   703s
[>>>>>                       ] 803/3783, 4.2 task/s, elapsed: 189s, ETA:   702s
[>>>>>                       ] 804/3783, 4.2 task/s, elapsed: 189s, ETA:   701s
[>>>>>                       ] 805/3783, 4.3 task/s, elapsed: 189s, ETA:   700s
[>>>>>                       ] 806/3783, 4.3 task/s, elapsed: 189s, ETA:   699s
[>>>>>                       ] 807/3783, 4.3 task/s, elapsed: 189s, ETA:   698s
[>>>>>                       ] 808/3783, 4.3 task/s, elapsed: 189s, ETA:   697s
[>>>>>                       ] 809/3783, 4.3 task/s, elapsed: 189s, ETA:   696s
[>>>>>                       ] 810/3783, 4.3 task/s, elapsed: 189s, ETA:   694s
[>>>>>>                      ] 811/3783, 4.3 task/s, elapsed: 189s, ETA:   693s
[>>>>>>                      ] 812/3783, 4.3 task/s, elapsed: 189s, ETA:   692s
[>>>>>>                      ] 813/3783, 4.3 task/s, elapsed: 189s, ETA:   691s
[>>>>>>                      ] 814/3783, 4.3 task/s, elapsed: 189s, ETA:   690s
[>>>>>>                      ] 815/3783, 4.3 task/s, elapsed: 189s, ETA:   689s
[>>>>>>                      ] 816/3783, 4.3 task/s, elapsed: 189s, ETA:   688s
[>>>>>>                      ] 817/3783, 4.3 task/s, elapsed: 191s, ETA:   693s
[>>>>>>                      ] 818/3783, 4.3 task/s, elapsed: 191s, ETA:   692s
[>>>>>>                      ] 819/3783, 4.3 task/s, elapsed: 191s, ETA:   691s
[>>>>>>                      ] 820/3783, 4.3 task/s, elapsed: 191s, ETA:   690s
[>>>>>>                      ] 821/3783, 4.3 task/s, elapsed: 191s, ETA:   689s
[>>>>>>                      ] 822/3783, 4.3 task/s, elapsed: 191s, ETA:   688s
[>>>>>>                      ] 823/3783, 4.3 task/s, elapsed: 191s, ETA:   687s
[>>>>>>                      ] 824/3783, 4.3 task/s, elapsed: 191s, ETA:   686s
[>>>>>>                      ] 825/3783, 4.3 task/s, elapsed: 191s, ETA:   685s
[>>>>>>                      ] 826/3783, 4.3 task/s, elapsed: 191s, ETA:   684s
[>>>>>>                      ] 827/3783, 4.3 task/s, elapsed: 191s, ETA:   683s
[>>>>>>                      ] 828/3783, 4.3 task/s, elapsed: 191s, ETA:   682s
[>>>>>>                      ] 829/3783, 4.3 task/s, elapsed: 191s, ETA:   680s
[>>>>>>                      ] 830/3783, 4.3 task/s, elapsed: 191s, ETA:   679s
[>>>>>>                      ] 831/3783, 4.4 task/s, elapsed: 191s, ETA:   678s
[>>>>>>                      ] 832/3783, 4.4 task/s, elapsed: 191s, ETA:   677s
[>>>>>>                      ] 833/3783, 4.3 task/s, elapsed: 193s, ETA:   683s
[>>>>>>                      ] 834/3783, 4.3 task/s, elapsed: 193s, ETA:   682s
[>>>>>>                      ] 835/3783, 4.3 task/s, elapsed: 193s, ETA:   681s
[>>>>>>                      ] 836/3783, 4.3 task/s, elapsed: 193s, ETA:   680s
[>>>>>>                      ] 837/3783, 4.3 task/s, elapsed: 193s, ETA:   679s
[>>>>>>                      ] 838/3783, 4.3 task/s, elapsed: 193s, ETA:   678s
[>>>>>>                      ] 839/3783, 4.4 task/s, elapsed: 193s, ETA:   677s
[>>>>>>                      ] 840/3783, 4.4 task/s, elapsed: 193s, ETA:   676s
[>>>>>>                      ] 841/3783, 4.4 task/s, elapsed: 193s, ETA:   675s
[>>>>>>                      ] 842/3783, 4.4 task/s, elapsed: 193s, ETA:   674s
[>>>>>>                      ] 843/3783, 4.4 task/s, elapsed: 193s, ETA:   673s
[>>>>>>                      ] 844/3783, 4.4 task/s, elapsed: 193s, ETA:   672s
[>>>>>>                      ] 845/3783, 4.4 task/s, elapsed: 193s, ETA:   671s
[>>>>>>                      ] 846/3783, 4.4 task/s, elapsed: 193s, ETA:   670s
[>>>>>>                      ] 847/3783, 4.4 task/s, elapsed: 193s, ETA:   668s
[>>>>>>                      ] 848/3783, 4.4 task/s, elapsed: 193s, ETA:   667s
[>>>>>>                      ] 849/3783, 4.4 task/s, elapsed: 195s, ETA:   672s
[>>>>>>                      ] 850/3783, 4.4 task/s, elapsed: 195s, ETA:   671s
[>>>>>>                      ] 851/3783, 4.4 task/s, elapsed: 195s, ETA:   670s
[>>>>>>                      ] 852/3783, 4.4 task/s, elapsed: 195s, ETA:   669s
[>>>>>>                      ] 853/3783, 4.4 task/s, elapsed: 195s, ETA:   668s
[>>>>>>                      ] 854/3783, 4.4 task/s, elapsed: 195s, ETA:   667s
[>>>>>>                      ] 855/3783, 4.4 task/s, elapsed: 195s, ETA:   666s
[>>>>>>                      ] 856/3783, 4.4 task/s, elapsed: 195s, ETA:   665s
[>>>>>>                      ] 857/3783, 4.4 task/s, elapsed: 195s, ETA:   664s
[>>>>>>                      ] 858/3783, 4.4 task/s, elapsed: 195s, ETA:   663s
[>>>>>>                      ] 859/3783, 4.4 task/s, elapsed: 195s, ETA:   662s
[>>>>>>                      ] 860/3783, 4.4 task/s, elapsed: 195s, ETA:   661s
[>>>>>>                      ] 861/3783, 4.4 task/s, elapsed: 195s, ETA:   660s
[>>>>>>                      ] 862/3783, 4.4 task/s, elapsed: 195s, ETA:   659s
[>>>>>>                      ] 863/3783, 4.4 task/s, elapsed: 195s, ETA:   658s
[>>>>>>                      ] 864/3783, 4.4 task/s, elapsed: 195s, ETA:   657s
[>>>>>>                      ] 865/3783, 4.4 task/s, elapsed: 198s, ETA:   667s
[>>>>>>                      ] 866/3783, 4.4 task/s, elapsed: 198s, ETA:   666s
[>>>>>>                      ] 867/3783, 4.4 task/s, elapsed: 198s, ETA:   665s
[>>>>>>                      ] 868/3783, 4.4 task/s, elapsed: 198s, ETA:   664s
[>>>>>>                      ] 869/3783, 4.4 task/s, elapsed: 198s, ETA:   663s
[>>>>>>                      ] 870/3783, 4.4 task/s, elapsed: 198s, ETA:   662s
[>>>>>>                      ] 871/3783, 4.4 task/s, elapsed: 198s, ETA:   661s
[>>>>>>                      ] 872/3783, 4.4 task/s, elapsed: 198s, ETA:   660s
[>>>>>>                      ] 873/3783, 4.4 task/s, elapsed: 198s, ETA:   659s
[>>>>>>                      ] 874/3783, 4.4 task/s, elapsed: 198s, ETA:   658s
[>>>>>>                      ] 875/3783, 4.4 task/s, elapsed: 198s, ETA:   657s
[>>>>>>                      ] 876/3783, 4.4 task/s, elapsed: 198s, ETA:   656s
[>>>>>>                      ] 877/3783, 4.4 task/s, elapsed: 198s, ETA:   655s
[>>>>>>                      ] 878/3783, 4.4 task/s, elapsed: 198s, ETA:   654s
[>>>>>>                      ] 879/3783, 4.4 task/s, elapsed: 198s, ETA:   653s
[>>>>>>                      ] 880/3783, 4.4 task/s, elapsed: 198s, ETA:   653s
[>>>>>>                      ] 881/3783, 4.4 task/s, elapsed: 199s, ETA:   657s
[>>>>>>                      ] 882/3783, 4.4 task/s, elapsed: 200s, ETA:   656s
[>>>>>>                      ] 883/3783, 4.4 task/s, elapsed: 200s, ETA:   655s
[>>>>>>                      ] 884/3783, 4.4 task/s, elapsed: 200s, ETA:   654s
[>>>>>>                      ] 885/3783, 4.4 task/s, elapsed: 200s, ETA:   653s
[>>>>>>                      ] 886/3783, 4.4 task/s, elapsed: 200s, ETA:   653s
[>>>>>>                      ] 887/3783, 4.4 task/s, elapsed: 200s, ETA:   652s
[>>>>>>                      ] 888/3783, 4.4 task/s, elapsed: 200s, ETA:   651s
[>>>>>>                      ] 889/3783, 4.5 task/s, elapsed: 200s, ETA:   650s
[>>>>>>                      ] 890/3783, 4.5 task/s, elapsed: 200s, ETA:   649s
[>>>>>>                      ] 891/3783, 4.5 task/s, elapsed: 200s, ETA:   648s
[>>>>>>                      ] 892/3783, 4.5 task/s, elapsed: 200s, ETA:   647s
[>>>>>>                      ] 893/3783, 4.5 task/s, elapsed: 200s, ETA:   646s
[>>>>>>                      ] 894/3783, 4.5 task/s, elapsed: 200s, ETA:   645s
[>>>>>>                      ] 895/3783, 4.5 task/s, elapsed: 200s, ETA:   644s
[>>>>>>                      ] 896/3783, 4.5 task/s, elapsed: 200s, ETA:   643s
[>>>>>>                      ] 897/3783, 4.5 task/s, elapsed: 201s, ETA:   647s
[>>>>>>                      ] 898/3783, 4.5 task/s, elapsed: 201s, ETA:   646s
[>>>>>>                      ] 899/3783, 4.5 task/s, elapsed: 201s, ETA:   646s
[>>>>>>                      ] 900/3783, 4.5 task/s, elapsed: 201s, ETA:   645s
[>>>>>>                      ] 901/3783, 4.5 task/s, elapsed: 201s, ETA:   644s
[>>>>>>                      ] 902/3783, 4.5 task/s, elapsed: 201s, ETA:   643s
[>>>>>>                      ] 903/3783, 4.5 task/s, elapsed: 201s, ETA:   642s
[>>>>>>                      ] 904/3783, 4.5 task/s, elapsed: 201s, ETA:   641s
[>>>>>>                      ] 905/3783, 4.5 task/s, elapsed: 201s, ETA:   640s
[>>>>>>                      ] 906/3783, 4.5 task/s, elapsed: 201s, ETA:   639s
[>>>>>>                      ] 907/3783, 4.5 task/s, elapsed: 201s, ETA:   638s
[>>>>>>                      ] 908/3783, 4.5 task/s, elapsed: 201s, ETA:   637s
[>>>>>>                      ] 909/3783, 4.5 task/s, elapsed: 201s, ETA:   636s
[>>>>>>                      ] 910/3783, 4.5 task/s, elapsed: 201s, ETA:   635s
[>>>>>>                      ] 911/3783, 4.5 task/s, elapsed: 201s, ETA:   634s
[>>>>>>                      ] 912/3783, 4.5 task/s, elapsed: 201s, ETA:   633s
[>>>>>>                      ] 913/3783, 4.3 task/s, elapsed: 212s, ETA:   666s
[>>>>>>                      ] 914/3783, 4.3 task/s, elapsed: 212s, ETA:   665s
[>>>>>>                      ] 915/3783, 4.3 task/s, elapsed: 212s, ETA:   664s
[>>>>>>                      ] 916/3783, 4.3 task/s, elapsed: 212s, ETA:   663s
[>>>>>>                      ] 917/3783, 4.3 task/s, elapsed: 212s, ETA:   662s
[>>>>>>                      ] 918/3783, 4.3 task/s, elapsed: 212s, ETA:   661s
[>>>>>>                      ] 919/3783, 4.3 task/s, elapsed: 212s, ETA:   660s
[>>>>>>                      ] 920/3783, 4.3 task/s, elapsed: 212s, ETA:   659s
[>>>>>>                      ] 921/3783, 4.3 task/s, elapsed: 212s, ETA:   658s
[>>>>>>                      ] 922/3783, 4.4 task/s, elapsed: 212s, ETA:   657s
[>>>>>>                      ] 923/3783, 4.4 task/s, elapsed: 212s, ETA:   656s
[>>>>>>                      ] 924/3783, 4.4 task/s, elapsed: 212s, ETA:   655s
[>>>>>>                      ] 925/3783, 4.4 task/s, elapsed: 212s, ETA:   654s
[>>>>>>                      ] 926/3783, 4.4 task/s, elapsed: 212s, ETA:   653s
[>>>>>>                      ] 927/3783, 4.4 task/s, elapsed: 212s, ETA:   652s
[>>>>>>                      ] 928/3783, 4.4 task/s, elapsed: 212s, ETA:   651s
[>>>>>>                      ] 929/3783, 4.3 task/s, elapsed: 214s, ETA:   657s
[>>>>>>                      ] 930/3783, 4.3 task/s, elapsed: 214s, ETA:   656s
[>>>>>>                      ] 931/3783, 4.4 task/s, elapsed: 214s, ETA:   655s
[>>>>>>                      ] 932/3783, 4.4 task/s, elapsed: 214s, ETA:   655s
[>>>>>>                      ] 933/3783, 4.4 task/s, elapsed: 214s, ETA:   654s
[>>>>>>                      ] 934/3783, 4.4 task/s, elapsed: 214s, ETA:   653s
[>>>>>>                      ] 935/3783, 4.4 task/s, elapsed: 214s, ETA:   652s
[>>>>>>                      ] 936/3783, 4.4 task/s, elapsed: 214s, ETA:   651s
[>>>>>>                      ] 937/3783, 4.4 task/s, elapsed: 214s, ETA:   650s
[>>>>>>                      ] 938/3783, 4.4 task/s, elapsed: 214s, ETA:   649s
[>>>>>>                      ] 939/3783, 4.4 task/s, elapsed: 214s, ETA:   648s
[>>>>>>                      ] 940/3783, 4.4 task/s, elapsed: 214s, ETA:   647s
[>>>>>>                      ] 941/3783, 4.4 task/s, elapsed: 214s, ETA:   646s
[>>>>>>                      ] 942/3783, 4.4 task/s, elapsed: 214s, ETA:   645s
[>>>>>>                      ] 943/3783, 4.4 task/s, elapsed: 214s, ETA:   644s
[>>>>>>                      ] 944/3783, 4.4 task/s, elapsed: 214s, ETA:   644s
[>>>>>>                      ] 945/3783, 4.4 task/s, elapsed: 216s, ETA:   648s
[>>>>>>>                     ] 946/3783, 4.4 task/s, elapsed: 216s, ETA:   647s
[>>>>>>>                     ] 947/3783, 4.4 task/s, elapsed: 216s, ETA:   646s
[>>>>>>>                     ] 948/3783, 4.4 task/s, elapsed: 216s, ETA:   645s
[>>>>>>>                     ] 949/3783, 4.4 task/s, elapsed: 216s, ETA:   644s
[>>>>>>>                     ] 950/3783, 4.4 task/s, elapsed: 216s, ETA:   643s
[>>>>>>>                     ] 951/3783, 4.4 task/s, elapsed: 216s, ETA:   642s
[>>>>>>>                     ] 952/3783, 4.4 task/s, elapsed: 216s, ETA:   642s
[>>>>>>>                     ] 953/3783, 4.4 task/s, elapsed: 216s, ETA:   641s
[>>>>>>>                     ] 954/3783, 4.4 task/s, elapsed: 216s, ETA:   640s
[>>>>>>>                     ] 955/3783, 4.4 task/s, elapsed: 216s, ETA:   639s
[>>>>>>>                     ] 956/3783, 4.4 task/s, elapsed: 216s, ETA:   638s
[>>>>>>>                     ] 957/3783, 4.4 task/s, elapsed: 216s, ETA:   637s
[>>>>>>>                     ] 958/3783, 4.4 task/s, elapsed: 216s, ETA:   636s
[>>>>>>>                     ] 959/3783, 4.4 task/s, elapsed: 216s, ETA:   635s
[>>>>>>>                     ] 960/3783, 4.4 task/s, elapsed: 216s, ETA:   634s
[>>>>>>>                     ] 961/3783, 4.4 task/s, elapsed: 217s, ETA:   638s
[>>>>>>>                     ] 962/3783, 4.4 task/s, elapsed: 217s, ETA:   637s
[>>>>>>>                     ] 963/3783, 4.4 task/s, elapsed: 217s, ETA:   637s
[>>>>>>>                     ] 964/3783, 4.4 task/s, elapsed: 217s, ETA:   636s
[>>>>>>>                     ] 965/3783, 4.4 task/s, elapsed: 217s, ETA:   635s
[>>>>>>>                     ] 966/3783, 4.4 task/s, elapsed: 217s, ETA:   634s
[>>>>>>>                     ] 967/3783, 4.4 task/s, elapsed: 217s, ETA:   633s
[>>>>>>>                     ] 968/3783, 4.5 task/s, elapsed: 217s, ETA:   632s
[>>>>>>>                     ] 969/3783, 4.5 task/s, elapsed: 217s, ETA:   631s
[>>>>>>>                     ] 970/3783, 4.5 task/s, elapsed: 217s, ETA:   630s
[>>>>>>>                     ] 971/3783, 4.5 task/s, elapsed: 217s, ETA:   630s
[>>>>>>>                     ] 972/3783, 4.5 task/s, elapsed: 217s, ETA:   629s
[>>>>>>>                     ] 973/3783, 4.5 task/s, elapsed: 217s, ETA:   628s
[>>>>>>>                     ] 974/3783, 4.5 task/s, elapsed: 217s, ETA:   627s
[>>>>>>>                     ] 975/3783, 4.5 task/s, elapsed: 217s, ETA:   626s
[>>>>>>>                     ] 976/3783, 4.5 task/s, elapsed: 217s, ETA:   625s
[>>>>>>>                     ] 977/3783, 4.4 task/s, elapsed: 224s, ETA:   644s
[>>>>>>>                     ] 978/3783, 4.4 task/s, elapsed: 224s, ETA:   643s
[>>>>>>>                     ] 979/3783, 4.4 task/s, elapsed: 224s, ETA:   642s
[>>>>>>>                     ] 980/3783, 4.4 task/s, elapsed: 224s, ETA:   641s
[>>>>>>>                     ] 981/3783, 4.4 task/s, elapsed: 224s, ETA:   640s
[>>>>>>>                     ] 982/3783, 4.4 task/s, elapsed: 224s, ETA:   639s
[>>>>>>>                     ] 983/3783, 4.4 task/s, elapsed: 224s, ETA:   638s
[>>>>>>>                     ] 984/3783, 4.4 task/s, elapsed: 224s, ETA:   638s
[>>>>>>>                     ] 985/3783, 4.4 task/s, elapsed: 224s, ETA:   637s
[>>>>>>>                     ] 986/3783, 4.4 task/s, elapsed: 224s, ETA:   636s
[>>>>>>>                     ] 987/3783, 4.4 task/s, elapsed: 224s, ETA:   635s
[>>>>>>>                     ] 988/3783, 4.4 task/s, elapsed: 224s, ETA:   634s
[>>>>>>>                     ] 989/3783, 4.4 task/s, elapsed: 224s, ETA:   633s
[>>>>>>>                     ] 990/3783, 4.4 task/s, elapsed: 224s, ETA:   632s
[>>>>>>>                     ] 991/3783, 4.4 task/s, elapsed: 224s, ETA:   632s
[>>>>>>>                     ] 992/3783, 4.4 task/s, elapsed: 224s, ETA:   631s
[>>>>>>>                     ] 993/3783, 4.4 task/s, elapsed: 226s, ETA:   634s
[>>>>>>>                     ] 994/3783, 4.4 task/s, elapsed: 226s, ETA:   634s
[>>>>>>>                     ] 995/3783, 4.4 task/s, elapsed: 226s, ETA:   633s
[>>>>>>>                     ] 996/3783, 4.4 task/s, elapsed: 226s, ETA:   632s
[>>>>>>>                     ] 997/3783, 4.4 task/s, elapsed: 226s, ETA:   631s
[>>>>>>>                     ] 998/3783, 4.4 task/s, elapsed: 226s, ETA:   630s
[>>>>>>>                     ] 999/3783, 4.4 task/s, elapsed: 226s, ETA:   629s
[>>>>>>>                    ] 1000/3783, 4.4 task/s, elapsed: 226s, ETA:   628s
[>>>>>>>                    ] 1001/3783, 4.4 task/s, elapsed: 226s, ETA:   628s
[>>>>>>>                    ] 1002/3783, 4.4 task/s, elapsed: 226s, ETA:   627s
[>>>>>>>                    ] 1003/3783, 4.4 task/s, elapsed: 226s, ETA:   626s
[>>>>>>>                    ] 1004/3783, 4.4 task/s, elapsed: 226s, ETA:   625s
[>>>>>>>                    ] 1005/3783, 4.5 task/s, elapsed: 226s, ETA:   624s
[>>>>>>>                    ] 1006/3783, 4.5 task/s, elapsed: 226s, ETA:   623s
