[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>                      ] 823/3783, 3.7 task/s, elapsed: 224s, ETA:   806s
[>>>>>>                      ] 824/3783, 3.7 task/s, elapsed: 224s, ETA:   805s
[>>>>>>                      ] 825/3783, 3.7 task/s, elapsed: 225s, ETA:   808s
[>>>>>>                      ] 826/3783, 3.7 task/s, elapsed: 225s, ETA:   807s
[>>>>>>                      ] 827/3783, 3.7 task/s, elapsed: 225s, ETA:   805s
[>>>>>>                      ] 828/3783, 3.7 task/s, elapsed: 225s, ETA:   804s
[>>>>>>                      ] 829/3783, 3.7 task/s, elapsed: 226s, ETA:   807s
[>>>>>>                      ] 830/3783, 3.7 task/s, elapsed: 226s, ETA:   805s
[>>>>>>                      ] 831/3783, 3.7 task/s, elapsed: 226s, ETA:   804s
[>>>>>>                      ] 832/3783, 3.7 task/s, elapsed: 226s, ETA:   803s
[>>>>>>                      ] 833/3783, 3.7 task/s, elapsed: 227s, ETA:   805s
[>>>>>>                      ] 834/3783, 3.7 task/s, elapsed: 227s, ETA:   804s
[>>>>>>                      ] 835/3783, 3.7 task/s, elapsed: 227s, ETA:   803s
[>>>>>>                      ] 836/3783, 3.7 task/s, elapsed: 227s, ETA:   802s
[>>>>>>                      ] 837/3783, 3.7 task/s, elapsed: 228s, ETA:   804s
[>>>>>>                      ] 838/3783, 3.7 task/s, elapsed: 229s, ETA:   803s
[>>>>>>                      ] 839/3783, 3.7 task/s, elapsed: 229s, ETA:   802s
[>>>>>>                      ] 840/3783, 3.7 task/s, elapsed: 229s, ETA:   801s
[>>>>>>                      ] 841/3783, 3.7 task/s, elapsed: 230s, ETA:   803s
[>>>>>>                      ] 842/3783, 3.7 task/s, elapsed: 230s, ETA:   802s
[>>>>>>                      ] 843/3783, 3.7 task/s, elapsed: 230s, ETA:   801s
[>>>>>>                      ] 844/3783, 3.7 task/s, elapsed: 230s, ETA:   800s
[>>>>>>                      ] 845/3783, 3.7 task/s, elapsed: 231s, ETA:   802s
[>>>>>>                      ] 846/3783, 3.7 task/s, elapsed: 231s, ETA:   801s
[>>>>>>                      ] 847/3783, 3.7 task/s, elapsed: 231s, ETA:   800s
[>>>>>>                      ] 848/3783, 3.7 task/s, elapsed: 231s, ETA:   798s
[>>>>>>                      ] 849/3783, 3.7 task/s, elapsed: 232s, ETA:   801s
[>>>>>>                      ] 850/3783, 3.7 task/s, elapsed: 232s, ETA:   800s
[>>>>>>                      ] 851/3783, 3.7 task/s, elapsed: 232s, ETA:   799s
[>>>>>>                      ] 852/3783, 3.7 task/s, elapsed: 232s, ETA:   797s
[>>>>>>                      ] 853/3783, 3.7 task/s, elapsed: 233s, ETA:   800s
[>>>>>>                      ] 854/3783, 3.7 task/s, elapsed: 233s, ETA:   799s
[>>>>>>                      ] 855/3783, 3.7 task/s, elapsed: 233s, ETA:   797s
[>>>>>>                      ] 856/3783, 3.7 task/s, elapsed: 233s, ETA:   796s
[>>>>>>                      ] 857/3783, 3.7 task/s, elapsed: 234s, ETA:   799s
[>>>>>>                      ] 858/3783, 3.7 task/s, elapsed: 234s, ETA:   797s
[>>>>>>                      ] 859/3783, 3.7 task/s, elapsed: 234s, ETA:   796s
[>>>>>>                      ] 860/3783, 3.7 task/s, elapsed: 234s, ETA:   795s
[>>>>>>                      ] 861/3783, 3.7 task/s, elapsed: 235s, ETA:   797s
[>>>>>>                      ] 862/3783, 3.7 task/s, elapsed: 235s, ETA:   796s
[>>>>>>                      ] 863/3783, 3.7 task/s, elapsed: 235s, ETA:   795s
[>>>>>>                      ] 864/3783, 3.7 task/s, elapsed: 235s, ETA:   794s
[>>>>>>                      ] 865/3783, 3.7 task/s, elapsed: 236s, ETA:   796s
[>>>>>>                      ] 866/3783, 3.7 task/s, elapsed: 236s, ETA:   795s
[>>>>>>                      ] 867/3783, 3.7 task/s, elapsed: 236s, ETA:   794s
[>>>>>>                      ] 868/3783, 3.7 task/s, elapsed: 236s, ETA:   793s
[>>>>>>                      ] 869/3783, 3.7 task/s, elapsed: 237s, ETA:   795s
[>>>>>>                      ] 870/3783, 3.7 task/s, elapsed: 237s, ETA:   794s
[>>>>>>                      ] 871/3783, 3.7 task/s, elapsed: 237s, ETA:   793s
[>>>>>>                      ] 872/3783, 3.7 task/s, elapsed: 237s, ETA:   792s
[>>>>>>                      ] 873/3783, 3.7 task/s, elapsed: 238s, ETA:   794s
[>>>>>>                      ] 874/3783, 3.7 task/s, elapsed: 238s, ETA:   793s
[>>>>>>                      ] 875/3783, 3.7 task/s, elapsed: 238s, ETA:   792s
[>>>>>>                      ] 876/3783, 3.7 task/s, elapsed: 238s, ETA:   791s
[>>>>>>                      ] 877/3783, 3.7 task/s, elapsed: 239s, ETA:   793s
[>>>>>>                      ] 878/3783, 3.7 task/s, elapsed: 239s, ETA:   792s
[>>>>>>                      ] 879/3783, 3.7 task/s, elapsed: 239s, ETA:   791s
[>>>>>>                      ] 880/3783, 3.7 task/s, elapsed: 239s, ETA:   789s
[>>>>>>                      ] 881/3783, 3.7 task/s, elapsed: 240s, ETA:   792s
[>>>>>>                      ] 882/3783, 3.7 task/s, elapsed: 240s, ETA:   791s
[>>>>>>                      ] 883/3783, 3.7 task/s, elapsed: 240s, ETA:   789s
[>>>>>>                      ] 884/3783, 3.7 task/s, elapsed: 240s, ETA:   788s
[>>>>>>                      ] 885/3783, 3.7 task/s, elapsed: 241s, ETA:   791s
[>>>>>>                      ] 886/3783, 3.7 task/s, elapsed: 241s, ETA:   790s
[>>>>>>                      ] 887/3783, 3.7 task/s, elapsed: 241s, ETA:   788s
[>>>>>>                      ] 888/3783, 3.7 task/s, elapsed: 241s, ETA:   787s
[>>>>>>                      ] 889/3783, 3.7 task/s, elapsed: 243s, ETA:   790s
[>>>>>>                      ] 890/3783, 3.7 task/s, elapsed: 243s, ETA:   788s
[>>>>>>                      ] 891/3783, 3.7 task/s, elapsed: 243s, ETA:   787s
[>>>>>>                      ] 892/3783, 3.7 task/s, elapsed: 243s, ETA:   786s
[>>>>>>                      ] 893/3783, 3.7 task/s, elapsed: 244s, ETA:   788s
[>>>>>>                      ] 894/3783, 3.7 task/s, elapsed: 244s, ETA:   787s
[>>>>>>                      ] 895/3783, 3.7 task/s, elapsed: 244s, ETA:   786s
[>>>>>>                      ] 896/3783, 3.7 task/s, elapsed: 244s, ETA:   785s
[>>>>>>                      ] 897/3783, 3.7 task/s, elapsed: 245s, ETA:   787s
[>>>>>>                      ] 898/3783, 3.7 task/s, elapsed: 245s, ETA:   786s
[>>>>>>                      ] 899/3783, 3.7 task/s, elapsed: 245s, ETA:   785s
[>>>>>>                      ] 900/3783, 3.7 task/s, elapsed: 245s, ETA:   784s
[>>>>>>                      ] 901/3783, 3.7 task/s, elapsed: 246s, ETA:   786s
[>>>>>>                      ] 902/3783, 3.7 task/s, elapsed: 246s, ETA:   785s
[>>>>>>                      ] 903/3783, 3.7 task/s, elapsed: 246s, ETA:   784s
[>>>>>>                      ] 904/3783, 3.7 task/s, elapsed: 246s, ETA:   783s
[>>>>>>                      ] 905/3783, 3.7 task/s, elapsed: 247s, ETA:   785s
[>>>>>>                      ] 906/3783, 3.7 task/s, elapsed: 247s, ETA:   784s
[>>>>>>                      ] 907/3783, 3.7 task/s, elapsed: 247s, ETA:   783s
[>>>>>>                      ] 908/3783, 3.7 task/s, elapsed: 247s, ETA:   781s
[>>>>>>                      ] 909/3783, 3.7 task/s, elapsed: 248s, ETA:   784s
[>>>>>>                      ] 910/3783, 3.7 task/s, elapsed: 248s, ETA:   783s
[>>>>>>                      ] 911/3783, 3.7 task/s, elapsed: 248s, ETA:   782s
[>>>>>>                      ] 912/3783, 3.7 task/s, elapsed: 248s, ETA:   781s
[>>>>>>                      ] 913/3783, 3.7 task/s, elapsed: 249s, ETA:   783s
[>>>>>>                      ] 914/3783, 3.7 task/s, elapsed: 249s, ETA:   782s
[>>>>>>                      ] 915/3783, 3.7 task/s, elapsed: 249s, ETA:   780s
[>>>>>>                      ] 916/3783, 3.7 task/s, elapsed: 249s, ETA:   779s
[>>>>>>                      ] 917/3783, 3.7 task/s, elapsed: 250s, ETA:   781s
[>>>>>>                      ] 918/3783, 3.7 task/s, elapsed: 250s, ETA:   780s
[>>>>>>                      ] 919/3783, 3.7 task/s, elapsed: 250s, ETA:   779s
[>>>>>>                      ] 920/3783, 3.7 task/s, elapsed: 250s, ETA:   778s
[>>>>>>                      ] 921/3783, 3.7 task/s, elapsed: 251s, ETA:   780s
[>>>>>>                      ] 922/3783, 3.7 task/s, elapsed: 251s, ETA:   779s
[>>>>>>                      ] 923/3783, 3.7 task/s, elapsed: 251s, ETA:   778s
[>>>>>>                      ] 924/3783, 3.7 task/s, elapsed: 251s, ETA:   777s
[>>>>>>                      ] 925/3783, 3.7 task/s, elapsed: 252s, ETA:   779s
[>>>>>>                      ] 926/3783, 3.7 task/s, elapsed: 252s, ETA:   778s
[>>>>>>                      ] 927/3783, 3.7 task/s, elapsed: 252s, ETA:   777s
[>>>>>>                      ] 928/3783, 3.7 task/s, elapsed: 252s, ETA:   776s
[>>>>>>                      ] 929/3783, 3.7 task/s, elapsed: 253s, ETA:   778s
[>>>>>>                      ] 930/3783, 3.7 task/s, elapsed: 253s, ETA:   777s
[>>>>>>                      ] 931/3783, 3.7 task/s, elapsed: 253s, ETA:   776s
[>>>>>>                      ] 932/3783, 3.7 task/s, elapsed: 253s, ETA:   775s
[>>>>>>                      ] 933/3783, 3.7 task/s, elapsed: 254s, ETA:   777s
[>>>>>>                      ] 934/3783, 3.7 task/s, elapsed: 254s, ETA:   776s
[>>>>>>                      ] 935/3783, 3.7 task/s, elapsed: 254s, ETA:   775s
[>>>>>>                      ] 936/3783, 3.7 task/s, elapsed: 254s, ETA:   774s
[>>>>>>                      ] 937/3783, 3.7 task/s, elapsed: 255s, ETA:   776s
[>>>>>>                      ] 938/3783, 3.7 task/s, elapsed: 255s, ETA:   775s
[>>>>>>                      ] 939/3783, 3.7 task/s, elapsed: 255s, ETA:   774s
[>>>>>>                      ] 940/3783, 3.7 task/s, elapsed: 255s, ETA:   773s
[>>>>>>                      ] 941/3783, 3.7 task/s, elapsed: 256s, ETA:   775s
[>>>>>>                      ] 942/3783, 3.7 task/s, elapsed: 256s, ETA:   774s
[>>>>>>                      ] 943/3783, 3.7 task/s, elapsed: 256s, ETA:   772s
[>>>>>>                      ] 944/3783, 3.7 task/s, elapsed: 256s, ETA:   771s
[>>>>>>                      ] 945/3783, 3.7 task/s, elapsed: 258s, ETA:   773s
[>>>>>>>                     ] 946/3783, 3.7 task/s, elapsed: 258s, ETA:   773s
[>>>>>>>                     ] 947/3783, 3.7 task/s, elapsed: 258s, ETA:   771s
[>>>>>>>                     ] 948/3783, 3.7 task/s, elapsed: 258s, ETA:   770s
[>>>>>>>                     ] 949/3783, 3.7 task/s, elapsed: 259s, ETA:   772s
[>>>>>>>                     ] 950/3783, 3.7 task/s, elapsed: 259s, ETA:   771s
[>>>>>>>                     ] 951/3783, 3.7 task/s, elapsed: 259s, ETA:   770s
[>>>>>>>                     ] 952/3783, 3.7 task/s, elapsed: 259s, ETA:   769s
[>>>>>>>                     ] 953/3783, 3.7 task/s, elapsed: 260s, ETA:   771s
[>>>>>>>                     ] 954/3783, 3.7 task/s, elapsed: 260s, ETA:   770s
[>>>>>>>                     ] 955/3783, 3.7 task/s, elapsed: 260s, ETA:   769s
[>>>>>>>                     ] 956/3783, 3.7 task/s, elapsed: 260s, ETA:   768s
[>>>>>>>                     ] 957/3783, 3.7 task/s, elapsed: 261s, ETA:   770s
[>>>>>>>                     ] 958/3783, 3.7 task/s, elapsed: 261s, ETA:   769s
[>>>>>>>                     ] 959/3783, 3.7 task/s, elapsed: 261s, ETA:   768s
[>>>>>>>                     ] 960/3783, 3.7 task/s, elapsed: 261s, ETA:   767s
[>>>>>>>                     ] 961/3783, 3.7 task/s, elapsed: 262s, ETA:   769s
[>>>>>>>                     ] 962/3783, 3.7 task/s, elapsed: 262s, ETA:   768s
[>>>>>>>                     ] 963/3783, 3.7 task/s, elapsed: 262s, ETA:   767s
[>>>>>>>                     ] 964/3783, 3.7 task/s, elapsed: 262s, ETA:   766s
[>>>>>>>                     ] 965/3783, 3.7 task/s, elapsed: 263s, ETA:   768s
[>>>>>>>                     ] 966/3783, 3.7 task/s, elapsed: 263s, ETA:   767s
[>>>>>>>                     ] 967/3783, 3.7 task/s, elapsed: 263s, ETA:   766s
[>>>>>>>                     ] 968/3783, 3.7 task/s, elapsed: 263s, ETA:   765s
[>>>>>>>                     ] 969/3783, 3.7 task/s, elapsed: 264s, ETA:   767s
[>>>>>>>                     ] 970/3783, 3.7 task/s, elapsed: 264s, ETA:   766s
[>>>>>>>                     ] 971/3783, 3.7 task/s, elapsed: 264s, ETA:   765s
[>>>>>>>                     ] 972/3783, 3.7 task/s, elapsed: 264s, ETA:   764s
[>>>>>>>                     ] 973/3783, 3.7 task/s, elapsed: 265s, ETA:   766s
[>>>>>>>                     ] 974/3783, 3.7 task/s, elapsed: 265s, ETA:   765s
[>>>>>>>                     ] 975/3783, 3.7 task/s, elapsed: 265s, ETA:   764s
[>>>>>>>                     ] 976/3783, 3.7 task/s, elapsed: 265s, ETA:   763s
[>>>>>>>                     ] 977/3783, 3.7 task/s, elapsed: 266s, ETA:   764s
[>>>>>>>                     ] 978/3783, 3.7 task/s, elapsed: 266s, ETA:   763s
[>>>>>>>                     ] 979/3783, 3.7 task/s, elapsed: 266s, ETA:   762s
[>>>>>>>                     ] 980/3783, 3.7 task/s, elapsed: 266s, ETA:   761s
[>>>>>>>                     ] 981/3783, 3.7 task/s, elapsed: 267s, ETA:   763s
[>>>>>>>                     ] 982/3783, 3.7 task/s, elapsed: 267s, ETA:   762s
[>>>>>>>                     ] 983/3783, 3.7 task/s, elapsed: 267s, ETA:   761s
[>>>>>>>                     ] 984/3783, 3.7 task/s, elapsed: 267s, ETA:   760s
[>>>>>>>                     ] 985/3783, 3.7 task/s, elapsed: 268s, ETA:   762s
[>>>>>>>                     ] 986/3783, 3.7 task/s, elapsed: 268s, ETA:   761s
[>>>>>>>                     ] 987/3783, 3.7 task/s, elapsed: 268s, ETA:   760s
[>>>>>>>                     ] 988/3783, 3.7 task/s, elapsed: 268s, ETA:   759s
[>>>>>>>                     ] 989/3783, 3.7 task/s, elapsed: 269s, ETA:   761s
[>>>>>>>                     ] 990/3783, 3.7 task/s, elapsed: 269s, ETA:   760s
[>>>>>>>                     ] 991/3783, 3.7 task/s, elapsed: 269s, ETA:   759s
[>>>>>>>                     ] 992/3783, 3.7 task/s, elapsed: 269s, ETA:   758s
[>>>>>>>                     ] 993/3783, 3.7 task/s, elapsed: 270s, ETA:   760s
[>>>>>>>                     ] 994/3783, 3.7 task/s, elapsed: 271s, ETA:   759s
[>>>>>>>                     ] 995/3783, 3.7 task/s, elapsed: 271s, ETA:   758s
[>>>>>>>                     ] 996/3783, 3.7 task/s, elapsed: 271s, ETA:   757s
[>>>>>>>                     ] 997/3783, 3.7 task/s, elapsed: 272s, ETA:   759s
[>>>>>>>                     ] 998/3783, 3.7 task/s, elapsed: 272s, ETA:   758s
[>>>>>>>                     ] 999/3783, 3.7 task/s, elapsed: 272s, ETA:   757s
[>>>>>>>                    ] 1000/3783, 3.7 task/s, elapsed: 272s, ETA:   756s
[>>>>>>>                    ] 1001/3783, 3.7 task/s, elapsed: 273s, ETA:   758s
[>>>>>>>                    ] 1002/3783, 3.7 task/s, elapsed: 273s, ETA:   757s
[>>>>>>>                    ] 1003/3783, 3.7 task/s, elapsed: 273s, ETA:   756s
[>>>>>>>                    ] 1004/3783, 3.7 task/s, elapsed: 273s, ETA:   755s
[>>>>>>>                    ] 1005/3783, 3.7 task/s, elapsed: 274s, ETA:   757s
[>>>>>>>                    ] 1006/3783, 3.7 task/s, elapsed: 274s, ETA:   756s
[>>>>>>>                    ] 1007/3783, 3.7 task/s, elapsed: 274s, ETA:   755s
[>>>>>>>                    ] 1008/3783, 3.7 task/s, elapsed: 274s, ETA:   754s
[>>>>>>>                    ] 1009/3783, 3.7 task/s, elapsed: 275s, ETA:   756s
[>>>>>>>                    ] 1010/3783, 3.7 task/s, elapsed: 275s, ETA:   755s
[>>>>>>>                    ] 1011/3783, 3.7 task/s, elapsed: 275s, ETA:   753s
[>>>>>>>                    ] 1012/3783, 3.7 task/s, elapsed: 275s, ETA:   752s
[>>>>>>>                    ] 1013/3783, 3.7 task/s, elapsed: 276s, ETA:   754s
[>>>>>>>                    ] 1014/3783, 3.7 task/s, elapsed: 276s, ETA:   753s
[>>>>>>>                    ] 1015/3783, 3.7 task/s, elapsed: 276s, ETA:   752s
[>>>>>>>                    ] 1016/3783, 3.7 task/s, elapsed: 276s, ETA:   751s
[>>>>>>>                    ] 1017/3783, 3.7 task/s, elapsed: 277s, ETA:   753s
[>>>>>>>                    ] 1018/3783, 3.7 task/s, elapsed: 277s, ETA:   752s
[>>>>>>>                    ] 1019/3783, 3.7 task/s, elapsed: 277s, ETA:   751s
[>>>>>>>                    ] 1020/3783, 3.7 task/s, elapsed: 277s, ETA:   750s
[>>>>>>>                    ] 1021/3783, 3.7 task/s, elapsed: 278s, ETA:   752s
[>>>>>>>                    ] 1022/3783, 3.7 task/s, elapsed: 278s, ETA:   751s
[>>>>>>>                    ] 1023/3783, 3.7 task/s, elapsed: 278s, ETA:   750s
[>>>>>>>                    ] 1024/3783, 3.7 task/s, elapsed: 278s, ETA:   749s
[>>>>>>>                    ] 1025/3783, 3.7 task/s, elapsed: 279s, ETA:   751s
[>>>>>>>                    ] 1026/3783, 3.7 task/s, elapsed: 279s, ETA:   750s
[>>>>>>>                    ] 1027/3783, 3.7 task/s, elapsed: 279s, ETA:   749s
[>>>>>>>                    ] 1028/3783, 3.7 task/s, elapsed: 279s, ETA:   748s
[>>>>>>>                    ] 1029/3783, 3.7 task/s, elapsed: 280s, ETA:   750s
[>>>>>>>                    ] 1030/3783, 3.7 task/s, elapsed: 280s, ETA:   749s
[>>>>>>>                    ] 1031/3783, 3.7 task/s, elapsed: 280s, ETA:   748s
[>>>>>>>                    ] 1032/3783, 3.7 task/s, elapsed: 280s, ETA:   747s
[>>>>>>>                    ] 1033/3783, 3.7 task/s, elapsed: 281s, ETA:   749s
[>>>>>>>                    ] 1034/3783, 3.7 task/s, elapsed: 281s, ETA:   748s
[>>>>>>>                    ] 1035/3783, 3.7 task/s, elapsed: 281s, ETA:   747s
[>>>>>>>                    ] 1036/3783, 3.7 task/s, elapsed: 281s, ETA:   746s
[>>>>>>>                    ] 1037/3783, 3.7 task/s, elapsed: 282s, ETA:   748s
[>>>>>>>                    ] 1038/3783, 3.7 task/s, elapsed: 282s, ETA:   747s
[>>>>>>>                    ] 1039/3783, 3.7 task/s, elapsed: 282s, ETA:   746s
[>>>>>>>                    ] 1040/3783, 3.7 task/s, elapsed: 282s, ETA:   745s
[>>>>>>>                    ] 1041/3783, 3.7 task/s, elapsed: 283s, ETA:   746s
[>>>>>>>                    ] 1042/3783, 3.7 task/s, elapsed: 283s, ETA:   746s
[>>>>>>>                    ] 1043/3783, 3.7 task/s, elapsed: 283s, ETA:   745s
[>>>>>>>                    ] 1044/3783, 3.7 task/s, elapsed: 283s, ETA:   744s
[>>>>>>>                    ] 1045/3783, 3.7 task/s, elapsed: 284s, ETA:   745s
[>>>>>>>                    ] 1046/3783, 3.7 task/s, elapsed: 284s, ETA:   744s
[>>>>>>>                    ] 1047/3783, 3.7 task/s, elapsed: 284s, ETA:   743s
[>>>>>>>                    ] 1048/3783, 3.7 task/s, elapsed: 284s, ETA:   742s
[>>>>>>>                    ] 1049/3783, 3.7 task/s, elapsed: 286s, ETA:   744s
[>>>>>>>                    ] 1050/3783, 3.7 task/s, elapsed: 286s, ETA:   743s
[>>>>>>>                    ] 1051/3783, 3.7 task/s, elapsed: 286s, ETA:   742s
[>>>>>>>                    ] 1052/3783, 3.7 task/s, elapsed: 286s, ETA:   741s
[>>>>>>>                    ] 1053/3783, 3.7 task/s, elapsed: 287s, ETA:   743s
[>>>>>>>                    ] 1054/3783, 3.7 task/s, elapsed: 287s, ETA:   742s
[>>>>>>>                    ] 1055/3783, 3.7 task/s, elapsed: 287s, ETA:   741s
[>>>>>>>                    ] 1056/3783, 3.7 task/s, elapsed: 287s, ETA:   740s
[>>>>>>>                    ] 1057/3783, 3.7 task/s, elapsed: 288s, ETA:   742s
[>>>>>>>                    ] 1058/3783, 3.7 task/s, elapsed: 288s, ETA:   741s
[>>>>>>>                    ] 1059/3783, 3.7 task/s, elapsed: 288s, ETA:   740s
[>>>>>>>                    ] 1060/3783, 3.7 task/s, elapsed: 288s, ETA:   739s
[>>>>>>>                    ] 1061/3783, 3.7 task/s, elapsed: 289s, ETA:   741s
[>>>>>>>                    ] 1062/3783, 3.7 task/s, elapsed: 289s, ETA:   740s
[>>>>>>>                    ] 1063/3783, 3.7 task/s, elapsed: 289s, ETA:   739s
[>>>>>>>                    ] 1064/3783, 3.7 task/s, elapsed: 289s, ETA:   738s
[>>>>>>>                    ] 1065/3783, 3.7 task/s, elapsed: 290s, ETA:   740s
[>>>>>>>                    ] 1066/3783, 3.7 task/s, elapsed: 290s, ETA:   739s
[>>>>>>>                    ] 1067/3783, 3.7 task/s, elapsed: 290s, ETA:   738s
[>>>>>>>                    ] 1068/3783, 3.7 task/s, elapsed: 290s, ETA:   737s
[>>>>>>>                    ] 1069/3783, 3.7 task/s, elapsed: 291s, ETA:   739s
[>>>>>>>                    ] 1070/3783, 3.7 task/s, elapsed: 291s, ETA:   738s
[>>>>>>>                    ] 1071/3783, 3.7 task/s, elapsed: 291s, ETA:   737s
[>>>>>>>                    ] 1072/3783, 3.7 task/s, elapsed: 291s, ETA:   736s
[>>>>>>>                    ] 1073/3783, 3.7 task/s, elapsed: 292s, ETA:   737s
[>>>>>>>                    ] 1074/3783, 3.7 task/s, elapsed: 292s, ETA:   737s
[>>>>>>>                    ] 1075/3783, 3.7 task/s, elapsed: 292s, ETA:   736s
[>>>>>>>                    ] 1076/3783, 3.7 task/s, elapsed: 292s, ETA:   735s
[>>>>>>>                    ] 1077/3783, 3.7 task/s, elapsed: 293s, ETA:   736s
[>>>>>>>                    ] 1078/3783, 3.7 task/s, elapsed: 293s, ETA:   736s
[>>>>>>>                    ] 1079/3783, 3.7 task/s, elapsed: 293s, ETA:   735s
[>>>>>>>                    ] 1080/3783, 3.7 task/s, elapsed: 293s, ETA:   734s
[>>>>>>>                    ] 1081/3783, 3.7 task/s, elapsed: 294s, ETA:   735s
[>>>>>>>                    ] 1082/3783, 3.7 task/s, elapsed: 294s, ETA:   734s
[>>>>>>>                    ] 1083/3783, 3.7 task/s, elapsed: 294s, ETA:   733s
[>>>>>>>                    ] 1084/3783, 3.7 task/s, elapsed: 294s, ETA:   732s
[>>>>>>>                    ] 1085/3783, 3.7 task/s, elapsed: 295s, ETA:   734s
[>>>>>>>                    ] 1086/3783, 3.7 task/s, elapsed: 295s, ETA:   733s
[>>>>>>>                    ] 1087/3783, 3.7 task/s, elapsed: 295s, ETA:   732s
[>>>>>>>                    ] 1088/3783, 3.7 task/s, elapsed: 295s, ETA:   731s
[>>>>>>>                    ] 1089/3783, 3.7 task/s, elapsed: 296s, ETA:   733s
[>>>>>>>                    ] 1090/3783, 3.7 task/s, elapsed: 296s, ETA:   732s
[>>>>>>>                    ] 1091/3783, 3.7 task/s, elapsed: 296s, ETA:   731s
[>>>>>>>                    ] 1092/3783, 3.7 task/s, elapsed: 296s, ETA:   730s
[>>>>>>>                    ] 1093/3783, 3.7 task/s, elapsed: 297s, ETA:   732s
[>>>>>>>                    ] 1094/3783, 3.7 task/s, elapsed: 297s, ETA:   731s
[>>>>>>>                    ] 1095/3783, 3.7 task/s, elapsed: 297s, ETA:   730s
[>>>>>>>                    ] 1096/3783, 3.7 task/s, elapsed: 297s, ETA:   729s
[>>>>>>>                    ] 1097/3783, 3.7 task/s, elapsed: 298s, ETA:   731s
[>>>>>>>                    ] 1098/3783, 3.7 task/s, elapsed: 298s, ETA:   730s
[>>>>>>>                    ] 1099/3783, 3.7 task/s, elapsed: 298s, ETA:   729s
[>>>>>>>                    ] 1100/3783, 3.7 task/s, elapsed: 298s, ETA:   728s
[>>>>>>>                    ] 1101/3783, 3.7 task/s, elapsed: 300s, ETA:   730s
[>>>>>>>                    ] 1102/3783, 3.7 task/s, elapsed: 300s, ETA:   729s
[>>>>>>>                    ] 1103/3783, 3.7 task/s, elapsed: 300s, ETA:   728s
[>>>>>>>                    ] 1104/3783, 3.7 task/s, elapsed: 300s, ETA:   727s
[>>>>>>>                    ] 1105/3783, 3.7 task/s, elapsed: 301s, ETA:   729s
[>>>>>>>                    ] 1106/3783, 3.7 task/s, elapsed: 301s, ETA:   728s
[>>>>>>>                    ] 1107/3783, 3.7 task/s, elapsed: 301s, ETA:   727s
[>>>>>>>                    ] 1108/3783, 3.7 task/s, elapsed: 301s, ETA:   726s
[>>>>>>>                    ] 1109/3783, 3.7 task/s, elapsed: 302s, ETA:   727s
[>>>>>>>                    ] 1110/3783, 3.7 task/s, elapsed: 302s, ETA:   726s
[>>>>>>>                    ] 1111/3783, 3.7 task/s, elapsed: 302s, ETA:   726s
[>>>>>>>                    ] 1112/3783, 3.7 task/s, elapsed: 302s, ETA:   725s
[>>>>>>>                    ] 1113/3783, 3.7 task/s, elapsed: 303s, ETA:   726s
[>>>>>>>                    ] 1114/3783, 3.7 task/s, elapsed: 303s, ETA:   725s
[>>>>>>>                    ] 1115/3783, 3.7 task/s, elapsed: 303s, ETA:   725s
[>>>>>>>                    ] 1116/3783, 3.7 task/s, elapsed: 303s, ETA:   724s
[>>>>>>>                    ] 1117/3783, 3.7 task/s, elapsed: 304s, ETA:   725s
[>>>>>>>                    ] 1118/3783, 3.7 task/s, elapsed: 304s, ETA:   724s
[>>>>>>>                    ] 1119/3783, 3.7 task/s, elapsed: 304s, ETA:   723s
[>>>>>>>                    ] 1120/3783, 3.7 task/s, elapsed: 304s, ETA:   722s
[>>>>>>>>                   ] 1121/3783, 3.7 task/s, elapsed: 305s, ETA:   724s
[>>>>>>>>                   ] 1122/3783, 3.7 task/s, elapsed: 305s, ETA:   723s
[>>>>>>>>                   ] 1123/3783, 3.7 task/s, elapsed: 305s, ETA:   722s
[>>>>>>>>                   ] 1124/3783, 3.7 task/s, elapsed: 305s, ETA:   721s
[>>>>>>>>                   ] 1125/3783, 3.7 task/s, elapsed: 306s, ETA:   723s
[>>>>>>>>                   ] 1126/3783, 3.7 task/s, elapsed: 306s, ETA:   722s
[>>>>>>>>                   ] 1127/3783, 3.7 task/s, elapsed: 306s, ETA:   721s
[>>>>>>>>                   ] 1128/3783, 3.7 task/s, elapsed: 306s, ETA:   720s
[>>>>>>>>                   ] 1129/3783, 3.7 task/s, elapsed: 307s, ETA:   722s
[>>>>>>>>                   ] 1130/3783, 3.7 task/s, elapsed: 307s, ETA:   721s
[>>>>>>>>                   ] 1131/3783, 3.7 task/s, elapsed: 307s, ETA:   720s
[>>>>>>>>                   ] 1132/3783, 3.7 task/s, elapsed: 307s, ETA:   719s
[>>>>>>>>                   ] 1133/3783, 3.7 task/s, elapsed: 308s, ETA:   721s
[>>>>>>>>                   ] 1134/3783, 3.7 task/s, elapsed: 308s, ETA:   720s
[>>>>>>>>                   ] 1135/3783, 3.7 task/s, elapsed: 308s, ETA:   719s
[>>>>>>>>                   ] 1136/3783, 3.7 task/s, elapsed: 308s, ETA:   718s
[>>>>>>>>                   ] 1137/3783, 3.7 task/s, elapsed: 309s, ETA:   720s
[>>>>>>>>                   ] 1138/3783, 3.7 task/s, elapsed: 309s, ETA:   719s
